start_id,end_id,relation
e248,t230,partOf
e248,pa22,mentions
e248,me43,mentions
e248,d56,mentions
e248,mt18,mentions
e248,mt19,mentions
pa22,pn1,hasAuthor
pa22,pn2,hasAuthor
pa22,pn3,hasAuthor
pa22,pn4,hasAuthor
me43,d56,uses
mt18,pa22,evaluates
mt19,pa22,evaluates
e249,pn4,sentBy
e249,pn1,receivedBy
e249,pn2,receivedBy
e249,pn3,receivedBy
e249,t231,partOf
e249,d58,mentions
e249,d59,mentions
e249,tk88,mentions
d58,tk88,usedFor
d59,tk88,usedFor
e250,pn1,sentBy
e250,pn2,receivedBy
e250,pn3,receivedBy
e250,pn4,receivedBy
e250,t232,partOf
pa23,pn1,hasAuthor
pa23,pn2,hasAuthor
pa23,pn3,hasAuthor
pa23,pn4,hasAuthor
s24,pa23,identifies
s24,c10,inVenue
s24,ps70,movesTo
e250,me43,mentions
e250,d56,mentions
me43,d56,uses
